input_chunk_length,output_chunk_length,kernel_size,n_epochs,use_covariates,use_revin,Split,RMSE,MSE,MAE,R2
48,12,13,50,False,False,VAL,2.3052487481997814,5.31417179107666,1.6926641464233398,0.8832139372825623
48,12,13,50,False,False,TEST,1.8162329150116334,3.2987020015716553,1.3321638107299805,0.9144289493560791
48,12,13,50,False,True,VAL,2.253465420935238,5.07810640335083,1.6747183799743652,0.8504431843757629
48,12,13,50,False,True,TEST,1.9031236996199952,3.621879816055298,1.3784104585647583,0.9251598119735718
48,12,13,50,True,False,VAL,3.51763885462568,12.373783111572266,2.53041934967041,0.7519275546073914
48,12,13,50,True,False,TEST,2.108608078174735,4.44622802734375,1.608211636543274,0.8920982480049133
48,12,13,50,True,True,VAL,2.92531379255493,8.55746078491211,2.262566328048706,0.7777717709541321
48,12,13,50,True,True,TEST,1.9147069352204718,3.666102647781372,1.4073891639709473,0.9238569736480713
48,12,13,100,False,False,VAL,2.5434443297190774,6.469109058380127,1.8769842386245728,0.8369857668876648
48,12,13,100,False,False,TEST,2.018864829751032,4.075815200805664,1.4866509437561035,0.9062489867210388
48,12,13,100,False,True,VAL,2.3163239076848687,5.3653564453125,1.7365233898162842,0.8380262851715088
48,12,13,100,False,True,TEST,1.9529763126997493,3.8141164779663086,1.4514073133468628,0.9101496338844299
48,12,13,100,True,False,VAL,3.1300843648540075,9.797428131103516,2.2240946292877197,0.7956562638282776
48,12,13,100,True,False,TEST,2.2107433867415467,4.887386322021484,1.6179966926574707,0.8892383575439453
48,12,13,100,True,True,VAL,2.6617396455464664,7.084857940673828,2.0215704441070557,0.8038000464439392
48,12,13,100,True,True,TEST,2.040929881945977,4.1653947830200195,1.4906431436538696,0.9104554653167725
48,12,13,200,False,False,VAL,2.5502709525273843,6.503881931304932,1.8775471448898315,0.8394148945808411
48,12,13,200,False,False,TEST,2.6422783906486775,6.981635093688965,1.9046305418014526,0.8631910681724548
48,12,13,200,False,True,VAL,2.3670135534854957,5.602753162384033,1.7314060926437378,0.8463011384010315
48,12,13,200,False,True,TEST,2.2685101258806726,5.1461381912231445,1.640956163406372,0.8820631504058838
48,12,13,200,True,False,VAL,3.2726834323143037,10.710456848144531,2.311901569366455,0.7702440023422241
48,12,13,200,True,False,TEST,2.211550570298539,4.890955924987793,1.6275830268859863,0.8918856978416443
48,12,13,200,True,True,VAL,2.5400542684449694,6.451875686645508,1.8903346061706543,0.8282148838043213
48,12,13,200,True,True,TEST,2.03555311554527,4.143476486206055,1.4969704151153564,0.9135238528251648
48,12,25,50,False,False,VAL,2.3021132753476183,5.299725532531738,1.7013932466506958,0.8786591291427612
48,12,25,50,False,False,TEST,1.9004784433396325,3.611818313598633,1.3760080337524414,0.9164490699768066
48,12,25,50,False,True,VAL,2.2917294117978706,5.252023696899414,1.7192054986953735,0.842985212802887
48,12,25,50,False,True,TEST,1.8762278668993442,3.520231008529663,1.3685868978500366,0.9250757098197937
48,12,25,50,True,False,VAL,2.8924896000021514,8.366496086120605,2.101689338684082,0.822538435459137
48,12,25,50,True,False,TEST,1.951692101334287,3.8091020584106445,1.4645490646362305,0.9102014899253845
48,12,25,50,True,True,VAL,2.8628324024152807,8.195809364318848,2.2130067348480225,0.790839433670044
48,12,25,50,True,True,TEST,1.9361425997731918,3.748648166656494,1.4203623533248901,0.9236556887626648
48,12,25,100,False,False,VAL,2.5383134411913004,6.443035125732422,1.885359764099121,0.838904619216919
48,12,25,100,False,False,TEST,2.031449762938592,4.126788139343262,1.4956581592559814,0.9107235074043274
48,12,25,100,False,True,VAL,2.4096425898644536,5.806377410888672,1.8206902742385864,0.8231944441795349
48,12,25,100,False,True,TEST,1.9845135858156746,3.9382941722869873,1.464269757270813,0.9171172380447388
48,12,25,100,True,False,VAL,2.937191723819394,8.627095222473145,2.098118543624878,0.810192346572876
48,12,25,100,True,False,TEST,2.110967529444703,4.456183910369873,1.5293591022491455,0.9022700786590576
48,12,25,100,True,True,VAL,2.4080473887384177,5.798692226409912,1.832707405090332,0.8254184722900391
48,12,25,100,True,True,TEST,2.0202276626558606,4.081319808959961,1.4844342470169067,0.9077671766281128
48,12,25,200,False,False,VAL,2.535749321969908,6.43002462387085,1.8704862594604492,0.8351446390151978
48,12,25,200,False,False,TEST,2.49725438984695,6.236279487609863,1.8237162828445435,0.8739047050476074
48,12,25,200,False,True,VAL,2.252718448863744,5.074740409851074,1.6655387878417969,0.8447617292404175
48,12,25,200,False,True,TEST,2.3349029393413807,5.4517717361450195,1.6810909509658813,0.8801361322402954
48,12,25,200,True,False,VAL,3.012206516769793,9.07338809967041,2.127885341644287,0.7963002920150757
48,12,25,200,True,False,TEST,2.1113977976550573,4.458000659942627,1.5644534826278687,0.8985893726348877
48,12,25,200,True,True,VAL,2.3471634485634914,5.509176254272461,1.7410688400268555,0.8447206020355225
48,12,25,200,True,True,TEST,2.0181723178527444,4.073019504547119,1.495856523513794,0.9112524390220642
48,12,37,50,False,False,VAL,2.23826463303714,5.009828567504883,1.648252248764038,0.8870899081230164
48,12,37,50,False,False,TEST,1.8321023044756375,3.3565988540649414,1.3271602392196655,0.919870913028717
48,12,37,50,False,True,VAL,2.384245894750225,5.684628486633301,1.7555738687515259,0.8501757979393005
48,12,37,50,False,True,TEST,1.8063719183618552,3.262979507446289,1.3250701427459717,0.9273958802223206
48,12,37,50,True,False,VAL,3.5625548776783393,12.691797256469727,2.5499682426452637,0.7433965802192688
48,12,37,50,True,False,TEST,2.050919940436803,4.206272602081299,1.5441986322402954,0.904126763343811
48,12,37,50,True,True,VAL,3.0190637776883746,9.11474609375,2.351069450378418,0.7678791284561157
48,12,37,50,True,True,TEST,1.9040381935680593,3.625361442565918,1.405310869216919,0.9222597479820251
48,12,37,100,False,False,VAL,2.5826237124329112,6.669945240020752,1.9129143953323364,0.8383126258850098
48,12,37,100,False,False,TEST,2.0107042439656957,4.04293155670166,1.487910509109497,0.907021164894104
48,12,37,100,False,True,VAL,2.5093893162377174,6.297034740447998,1.8930325508117676,0.8168923854827881
48,12,37,100,False,True,TEST,2.009494655718772,4.038068771362305,1.4780470132827759,0.9172047972679138
48,12,37,100,True,False,VAL,3.3100702263334654,10.956564903259277,2.390774726867676,0.7625123858451843
48,12,37,100,True,False,TEST,2.1320087189845,4.545461177825928,1.5512819290161133,0.9010215997695923
48,12,37,100,True,True,VAL,2.3998711988537313,5.7593817710876465,1.821336269378662,0.8202298879623413
48,12,37,100,True,True,TEST,2.0624213926189823,4.253582000732422,1.5214811563491821,0.904462456703186
48,12,37,200,False,False,VAL,2.5083688849615426,6.291914463043213,1.8501685857772827,0.8397905826568604
48,12,37,200,False,False,TEST,2.2738920720841307,5.1705851554870605,1.6746079921722412,0.8839661478996277
48,12,37,200,False,True,VAL,2.262393725517885,5.118425369262695,1.6720694303512573,0.8440130352973938
48,12,37,200,False,True,TEST,2.1835374091289186,4.76783561706543,1.5839489698410034,0.9027162194252014
48,12,37,200,True,False,VAL,3.2785027038181425,10.748579978942871,2.336252450942993,0.7566120624542236
48,12,37,200,True,False,TEST,2.150389848894331,4.624176502227783,1.5960984230041504,0.8905933499336243
48,12,37,200,True,True,VAL,2.3377815036276623,5.465222358703613,1.7237215042114258,0.8560405969619751
48,12,37,200,True,True,TEST,2.043292455756987,4.175044059753418,1.5211868286132812,0.8993235230445862
48,24,13,50,False,False,VAL,2.2575711976036894,5.096627712249756,1.6669939756393433,0.8822025060653687
48,24,13,50,False,False,TEST,2.1253477821736446,4.51710319519043,1.570652961730957,0.8756000995635986
48,24,13,50,False,True,VAL,2.181874152571012,4.760574817657471,1.6400610208511353,0.8484641909599304
48,24,13,50,False,True,TEST,1.7742832536616704,3.148081064224243,1.3058295249938965,0.929504930973053
48,24,13,50,True,False,VAL,3.6969675628089336,13.667569160461426,2.555070400238037,0.7432594895362854
48,24,13,50,True,False,TEST,1.9951519619996236,3.9806313514709473,1.4820120334625244,0.8908607363700867
48,24,13,50,True,True,VAL,2.1703536379206163,4.710434913635254,1.6119658946990967,0.860114336013794
48,24,13,50,True,True,TEST,1.7952950206997977,3.2230842113494873,1.3038742542266846,0.9277501702308655
48,24,13,100,False,False,VAL,2.3843903867292586,5.685317516326904,1.7727525234222412,0.8655968308448792
48,24,13,100,False,False,TEST,2.1742747928415986,4.727470874786377,1.6154018640518188,0.871330738067627
48,24,13,100,False,True,VAL,2.2269260042844596,4.95919942855835,1.65086030960083,0.850097119808197
48,24,13,100,False,True,TEST,2.0441146758546678,4.178404808044434,1.4879484176635742,0.9152557253837585
48,24,13,100,True,False,VAL,3.5973765775015054,12.941118240356445,2.512620449066162,0.7488989233970642
48,24,13,100,True,False,TEST,2.0627265574549813,4.254840850830078,1.5165024995803833,0.8845658302307129
48,24,13,100,True,True,VAL,2.1889064082409018,4.791311264038086,1.6408346891403198,0.8558012247085571
48,24,13,100,True,True,TEST,1.9202867473616787,3.6875011920928955,1.4104615449905396,0.9219629764556885
48,24,13,200,False,False,VAL,2.5337468771781175,6.419873237609863,1.8463656902313232,0.8485110402107239
48,24,13,200,False,False,TEST,2.390008984153812,5.7121429443359375,1.7799878120422363,0.8567650318145752
48,24,13,200,False,True,VAL,2.383743654511702,5.682233810424805,1.7655425071716309,0.8360037207603455
48,24,13,200,False,True,TEST,2.201519645019323,4.846688747406006,1.6037746667861938,0.901103138923645
48,24,13,200,True,False,VAL,3.480829325107358,12.116172790527344,2.475660800933838,0.7548689842224121
48,24,13,200,True,False,TEST,2.582572476310771,6.669680595397949,1.8853111267089844,0.841734766960144
48,24,13,200,True,True,VAL,2.301744554082519,5.298027992248535,1.7139378786087036,0.8464131355285645
48,24,13,200,True,True,TEST,2.2200384562830187,4.928570747375488,1.5986566543579102,0.9034290909767151
48,24,25,50,False,False,VAL,2.2627413584074536,5.119998455047607,1.6454097032546997,0.8786396980285645
48,24,25,50,False,False,TEST,2.2172027350796824,4.915987968444824,1.6219226121902466,0.8693398833274841
48,24,25,50,False,True,VAL,2.1232214946227987,4.5080695152282715,1.5945717096328735,0.8500652313232422
48,24,25,50,False,True,TEST,1.748972591170115,3.0589051246643066,1.2844020128250122,0.9325156211853027
48,24,25,50,True,False,VAL,3.4372405907978454,11.81462287902832,2.371978998184204,0.7701108455657959
48,24,25,50,True,False,TEST,2.013950213963829,4.055995464324951,1.510029911994934,0.8914579153060913
48,24,25,50,True,True,VAL,2.1593258798314947,4.662688255310059,1.626139521598816,0.8544510006904602
48,24,25,50,True,True,TEST,1.8088026152723893,3.2717669010162354,1.3178993463516235,0.925807774066925
48,24,25,100,False,False,VAL,2.3792263373147926,5.660717964172363,1.7500077486038208,0.8632766008377075
48,24,25,100,False,False,TEST,2.3209896448209255,5.386992931365967,1.6982296705245972,0.8517646789550781
48,24,25,100,False,True,VAL,2.126763453578133,4.523122787475586,1.5791136026382446,0.8627536296844482
48,24,25,100,False,True,TEST,1.9848676055072823,3.939699411392212,1.4424976110458374,0.9188366532325745
48,24,25,100,True,False,VAL,3.538987316823514,12.524431228637695,2.4593253135681152,0.7520037889480591
48,24,25,100,True,False,TEST,2.0984626228833982,4.403545379638672,1.553044080734253,0.882337749004364
48,24,25,100,True,True,VAL,2.113509470802676,4.466922283172607,1.5887008905410767,0.8650054335594177
48,24,25,100,True,True,TEST,1.9519804385604336,3.810227632522583,1.4361315965652466,0.9184512495994568
48,24,25,200,False,False,VAL,2.5527042074836133,6.516298770904541,1.856408953666687,0.8408938050270081
48,24,25,200,False,False,TEST,2.5327995172882103,6.415073394775391,1.8705508708953857,0.8367800116539001
48,24,25,200,False,True,VAL,2.3076000366348475,5.325017929077148,1.7107009887695312,0.8504538536071777
48,24,25,200,False,True,TEST,2.251894365323219,5.071028232574463,1.6372357606887817,0.8954062461853027
48,24,25,200,True,False,VAL,3.451064517775228,11.909846305847168,2.4371681213378906,0.754832923412323
48,24,25,200,True,False,TEST,2.501061404932937,6.255308151245117,1.8494757413864136,0.8362592458724976
48,24,25,200,True,True,VAL,2.260963748761061,5.11195707321167,1.6702139377593994,0.8594287037849426
48,24,25,200,True,True,TEST,2.050408029655008,4.2041730880737305,1.5088762044906616,0.9135720729827881
48,24,37,50,False,False,VAL,2.239115880634676,5.0136399269104,1.6201592683792114,0.8830723762512207
48,24,37,50,False,False,TEST,2.1080746633998775,4.443978786468506,1.5411227941513062,0.8909449577331543
48,24,37,50,False,True,VAL,2.1010746159111,4.414514541625977,1.5570412874221802,0.8579484820365906
48,24,37,50,False,True,TEST,1.7527481027553977,3.0721259117126465,1.2835328578948975,0.9337553381919861
48,24,37,50,True,False,VAL,3.663014862013734,13.417677879333496,2.522474765777588,0.7402223348617554
48,24,37,50,True,False,TEST,2.0426619173489398,4.1724677085876465,1.5237027406692505,0.899631679058075
48,24,37,50,True,True,VAL,2.1834902389095046,4.767629623413086,1.644258737564087,0.8504985570907593
48,24,37,50,True,True,TEST,1.8334492155500182,3.3615360260009766,1.3287979364395142,0.9269114136695862
48,24,37,100,False,False,VAL,2.426999976127885,5.890328884124756,1.7780871391296387,0.8624119758605957
48,24,37,100,False,False,TEST,2.264013414397112,5.125756740570068,1.6448965072631836,0.8693972826004028
48,24,37,100,False,True,VAL,2.2195815556326135,4.926542282104492,1.6381661891937256,0.8659932017326355
48,24,37,100,False,True,TEST,1.961564529901645,3.8477354049682617,1.4284001588821411,0.9191102385520935
48,24,37,100,True,False,VAL,3.5753977680999744,12.783469200134277,2.491919755935669,0.7434438467025757
48,24,37,100,True,False,TEST,2.034901432771369,4.140823841094971,1.5161110162734985,0.8947533369064331
48,24,37,100,True,True,VAL,2.123459987226577,4.509082317352295,1.592443823814392,0.8655345439910889
48,24,37,100,True,True,TEST,1.9292908542722162,3.722163200378418,1.4182811975479126,0.9195778369903564
48,24,37,200,False,False,VAL,2.589269698145148,6.704317569732666,1.8792909383773804,0.8451068997383118
48,24,37,200,False,False,TEST,2.522847298493532,6.364758491516113,1.8449193239212036,0.8477644920349121
48,24,37,200,False,True,VAL,2.2961649932659562,5.272373676300049,1.6757535934448242,0.8603058457374573
48,24,37,200,False,True,TEST,2.130795821405592,4.540290832519531,1.5657687187194824,0.9057028293609619
48,24,37,200,True,False,VAL,3.5863715015144484,12.862060546875,2.552905797958374,0.7318641543388367
48,24,37,200,True,False,TEST,2.5177557788608698,6.339094161987305,1.8456076383590698,0.8417025804519653
48,24,37,200,True,True,VAL,2.290909786657748,5.248267650604248,1.6860296726226807,0.8604704141616821
48,24,37,200,True,True,TEST,2.0241792122127666,4.097301483154297,1.4956074953079224,0.9118808507919312
60,12,13,50,False,False,VAL,2.3151238479607272,5.359798431396484,1.6999760866165161,0.8790647983551025
60,12,13,50,False,False,TEST,2.0212215824052207,4.085336685180664,1.5073548555374146,0.9059766530990601
60,12,13,50,False,True,VAL,2.2087058946645604,4.878381729125977,1.6475976705551147,0.8650676608085632
60,12,13,50,False,True,TEST,2.0251411718444863,4.101196765899658,1.5068511962890625,0.9086657762527466
60,12,13,50,True,False,VAL,2.835350795618826,8.039214134216309,2.023799180984497,0.8373386263847351
60,12,13,50,True,False,TEST,1.8108416896486237,3.2791476249694824,1.3486286401748657,0.9129323363304138
60,12,13,50,True,True,VAL,2.031121352596789,4.125453948974609,1.4796465635299683,0.8858163356781006
60,12,13,50,True,True,TEST,1.844224642419617,3.4011645317077637,1.3326051235198975,0.9226617217063904
60,12,13,100,False,False,VAL,2.4713014383321963,6.107330799102783,1.7779942750930786,0.8608165979385376
60,12,13,100,False,False,TEST,2.2243472138245246,4.947720527648926,1.6407992839813232,0.8883936405181885
60,12,13,100,False,True,VAL,2.2568775603988436,5.093496322631836,1.6346217393875122,0.8699904680252075
60,12,13,100,False,True,TEST,2.027419836714986,4.11043119430542,1.4649578332901,0.9146978855133057
60,12,13,100,True,False,VAL,2.9830595782395397,8.89864444732666,2.1021697521209717,0.8224713802337646
60,12,13,100,True,False,TEST,1.9661210688027178,3.8656320571899414,1.4418320655822754,0.9009182453155518
60,12,13,100,True,True,VAL,2.250258642801572,5.063663959503174,1.692306399345398,0.8538052439689636
60,12,13,100,True,True,TEST,1.934864589871895,3.7437009811401367,1.434993028640747,0.9012435078620911
60,12,13,200,False,False,VAL,2.522710547833063,6.364068508148193,1.8294727802276611,0.8533477187156677
60,12,13,200,False,False,TEST,2.3974544734828847,5.747787952423096,1.7517509460449219,0.8732239603996277
60,12,13,200,False,True,VAL,2.3893982974988863,5.709224224090576,1.7533502578735352,0.8472223877906799
60,12,13,200,False,True,TEST,2.269392892425022,5.150144100189209,1.646842360496521,0.8932503461837769
60,12,13,200,True,False,VAL,3.083795272315459,9.509793281555176,2.1706018447875977,0.8036379218101501
60,12,13,200,True,False,TEST,2.3945507652396034,5.73387336730957,1.750595211982727,0.8746103644371033
60,12,13,200,True,True,VAL,2.517427639721573,6.337441921234131,1.9217803478240967,0.8247188329696655
60,12,13,200,True,True,TEST,2.3137591259084447,5.353481292724609,1.677709698677063,0.8896360993385315
60,12,25,50,False,False,VAL,2.293312891750756,5.259284019470215,1.6903218030929565,0.874901294708252
60,12,25,50,False,False,TEST,2.0860512234551343,4.351609706878662,1.5394706726074219,0.9040560722351074
60,12,25,50,False,True,VAL,2.1654854513457793,4.689327239990234,1.6151553392410278,0.860736072063446
60,12,25,50,False,True,TEST,1.881266802335712,3.5391647815704346,1.401139497756958,0.9173014760017395
60,12,25,50,True,False,VAL,2.5387266905337635,6.445133209228516,1.8016396760940552,0.8670345544815063
60,12,25,50,True,False,TEST,1.845503022180324,3.405881404876709,1.3688503503799438,0.9151245951652527
60,12,25,50,True,True,VAL,2.0226023950107503,4.090920448303223,1.4765836000442505,0.8868914842605591
60,12,25,50,True,True,TEST,1.885664303641513,3.555729866027832,1.3618431091308594,0.9143728017807007
60,12,25,100,False,False,VAL,2.4256972146336193,5.884006977081299,1.7650243043899536,0.8626991510391235
60,12,25,100,False,False,TEST,2.3193140418374365,5.379217624664307,1.6894475221633911,0.8893675804138184
60,12,25,100,False,True,VAL,2.1502917247068534,4.623754501342773,1.5642492771148682,0.8745605945587158
60,12,25,100,False,True,TEST,1.956500135523623,3.827892780303955,1.4145214557647705,0.9117925763130188
60,12,25,100,True,False,VAL,2.864642518327985,8.2061767578125,2.00537109375,0.8374244570732117
60,12,25,100,True,False,TEST,2.01580301134513,4.063461780548096,1.4798167943954468,0.8985791802406311
60,12,25,100,True,True,VAL,2.1667626677543677,4.694860458374023,1.609900712966919,0.8603267073631287
60,12,25,100,True,True,TEST,1.942103914900532,3.7717676162719727,1.4310935735702515,0.9019679427146912
60,12,25,200,False,False,VAL,2.4915995606876904,6.208068370819092,1.8283177614212036,0.8511331081390381
60,12,25,200,False,False,TEST,2.5211986140478997,6.356442451477051,1.8136394023895264,0.8764716386795044
60,12,25,200,False,True,VAL,2.291108346609147,5.2491774559021,1.685652732849121,0.8588894605636597
60,12,25,200,False,True,TEST,2.3385787881625033,5.4689507484436035,1.696092128753662,0.8885236978530884
60,12,25,200,True,False,VAL,2.8704914732877667,8.239721298217773,2.008598566055298,0.8333743810653687
60,12,25,200,True,False,TEST,2.4555716978187916,6.029832363128662,1.7832568883895874,0.8799735903739929
60,12,25,200,True,True,VAL,2.4291052411940965,5.900552272796631,1.8373675346374512,0.8377475738525391
60,12,25,200,True,True,TEST,2.2636041507678173,5.123903751373291,1.6583256721496582,0.8963719010353088
60,12,37,50,False,False,VAL,2.28880282546812,5.23861837387085,1.69744873046875,0.8700641393661499
60,12,37,50,False,False,TEST,2.0782678311245073,4.319197177886963,1.5209643840789795,0.9081436991691589
60,12,37,50,False,True,VAL,2.170936985677491,4.712967395782471,1.6258317232131958,0.857353150844574
60,12,37,50,False,True,TEST,1.8984732918838594,3.604200839996338,1.4114781618118286,0.9158098697662354
60,12,37,50,True,False,VAL,2.753947892110916,7.584228992462158,1.9627848863601685,0.8431353569030762
60,12,37,50,True,False,TEST,1.8896587834826593,3.570810317993164,1.3852500915527344,0.9174659848213196
60,12,37,50,True,True,VAL,1.9808000216038815,3.9235687255859375,1.4502453804016113,0.890359103679657
60,12,37,50,True,True,TEST,1.862816966690931,3.4700870513916016,1.3464524745941162,0.9153393507003784
60,12,37,100,False,False,VAL,2.377576835505875,5.652871608734131,1.739820957183838,0.8603121042251587
60,12,37,100,False,False,TEST,2.2511353277456383,5.067610263824463,1.6348271369934082,0.8938064575195312
60,12,37,100,False,True,VAL,2.135934633533533,4.562216758728027,1.5480467081069946,0.8771926760673523
60,12,37,100,False,True,TEST,1.9653178983381596,3.8624744415283203,1.437782645225525,0.9079093337059021
60,12,37,100,True,False,VAL,3.0542811442974016,9.328633308410645,2.1497912406921387,0.8132787346839905
60,12,37,100,True,False,TEST,1.9995572076823493,3.9982290267944336,1.462427020072937,0.9052441120147705
60,12,37,100,True,True,VAL,2.1710162763578476,4.713311672210693,1.6225523948669434,0.8525436520576477
60,12,37,100,True,True,TEST,1.9469139523842036,3.7904739379882812,1.4479767084121704,0.8945413827896118
60,12,37,200,False,False,VAL,2.407865997254848,5.797818660736084,1.7810745239257812,0.8549413084983826
60,12,37,200,False,False,TEST,2.3249904345243837,5.405580520629883,1.6755023002624512,0.8880866765975952
60,12,37,200,False,True,VAL,2.2677455055041724,5.142669677734375,1.6662096977233887,0.860399067401886
60,12,37,200,False,True,TEST,2.2130220648574426,4.897466659545898,1.6045920848846436,0.8998615741729736
60,12,37,200,True,False,VAL,2.9700484799111377,8.821187973022461,2.105775833129883,0.8172601461410522
60,12,37,200,True,False,TEST,2.403536170339724,5.776986122131348,1.7488659620285034,0.8826072216033936
60,12,37,200,True,True,VAL,2.4686233874338943,6.094101428985596,1.876192569732666,0.8342560529708862
